experiment_title	sample	fq1	fq2	read_count	base_count	fq1_bytes	fq2_bytes	fq1_md5	fq2_md5
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000869	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/009/SRR6000869/SRR6000869_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/009/SRR6000869/SRR6000869_2.fastq.gz	78338892	23434172015	6827318231	6885480983	a0a6f39015df28b2a115c25e55e0a2b9	3be7e6393820a790dfbe54d9f9136f7f
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000870	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/000/SRR6000870/SRR6000870_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/000/SRR6000870/SRR6000870_2.fastq.gz	30745596	9254324230	2623719819	2730929520	e6927fc23329133b8250675f49658def	03d1f3ae15759d7a93dea63e0f443bcb
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000871	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/001/SRR6000871/SRR6000871_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/001/SRR6000871/SRR6000871_2.fastq.gz	26743107	8051063985	2150697671	2247175000	bfec5d98905aae1c9e96d887acbea507	5b03cdc2c73a697653be6060cccdc2fe
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000873	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/003/SRR6000873/SRR6000873_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/003/SRR6000873/SRR6000873_2.fastq.gz	20743094	6245017183	1689398971	1757691110	45a291d7a91f5dbfcef6244e4e937cfb	7ad3c2aaa9d8f923ac15eb0b1b137b6d
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000874	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/004/SRR6000874/SRR6000874_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/004/SRR6000874/SRR6000874_2.fastq.gz	31592474	9510045296	2541319648	2647475129	3481e98294ccb118f8ee125071864712	6c30fc7a2e1a86484d560dff7ab6501a
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000877	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/007/SRR6000877/SRR6000877_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/007/SRR6000877/SRR6000877_2.fastq.gz	70528967	21220498566	6028434181	6257230280	c33ab3eee5a88519e21c0b4e6b60a663	f00b76d4ad3fdc19db5e67aa0b535f5b
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000878	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/008/SRR6000878/SRR6000878_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/008/SRR6000878/SRR6000878_2.fastq.gz	35090967	10557209729	2981889430	3107527867	c63b850eb2d4745254f31ce3259ad8e3	10fdd85dbf6473dcdd68cc81c66dbba3
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000890	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/000/SRR6000890/SRR6000890_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/000/SRR6000890/SRR6000890_2.fastq.gz	19420853	5846414930	1664075366	1773395430	1c0f559b91557a88df9ccd9c7720ba5a	76e335975fdf0903b134fadece6a1df9
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000891	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/001/SRR6000891/SRR6000891_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/001/SRR6000891/SRR6000891_2.fastq.gz	23380079	7038691874	1893988724	1976971762	2f245e6e7ca87ded02d2fd0cd9e3213d	77f1958b5d60dacb86fa861ded78e68c
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000892	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/002/SRR6000892/SRR6000892_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/002/SRR6000892/SRR6000892_2.fastq.gz	51481586	15491805343	4427350908	4612153703	01f2d8487de7ba3c86d18daec6986264	67a0c0d2224294de3585f530880de123
